,city,Temperature,Longitude,Latitude,Cloudiness,Wind Speed,Humidity
0,chibougamau,16.79,-74.3659,49.9168,75,1.03,82
1,amuntai,28.39,115.2494,-2.4177,100,1.29,68
2,puerto natales,-1.19,-72.4875,-51.7236,100,1.09,86
3,klyuchi,29.68,79.1667,52.2667,80,4.0,45
4,port mathurin,23.2,63.4167,-19.6833,23,10.29,74
5,haiku-pauwela,25.1,-156.3051,20.9219,40,11.83,71
6,enewetak,28.42,162.3373,11.3474,24,8.45,78
7,port-aux-francais,1.49,70.2167,-49.35,100,14.45,65
8,wailua homesteads,24.78,-159.378,22.0669,100,7.72,83
9,snyder,32.14,-100.9176,32.7179,0,3.09,29
10,zhezqazghan,23.32,67.7667,47.7833,0,7.0,46
11,tiksi,12.76,128.8694,71.6872,95,6.05,56
12,adamstown,22.58,-130.1015,-25.066,100,6.33,89
13,pont rouge,14.06,-72.0825,48.8833,100,2.56,89
14,west island,27.99,96.8225,-12.1568,75,6.69,78
15,grytviken,-3.83,-36.5092,-54.2811,78,3.92,87
16,udachny,23.8,112.4,66.4167,26,8.26,34
17,happy valley-goose bay,14.17,-60.3315,53.3168,40,4.63,77
18,tazovsky,16.5,78.7,67.4667,64,0.31,66
19,polyarnyy,12.14,33.4478,69.1989,6,3.7,71
20,port elizabeth,16.29,25.5701,-33.918,0,3.6,77
21,yuzhno-kurilsk,8.77,145.8556,44.0306,100,5.31,97
22,aykhal,22.26,111.5,66.0,19,7.59,35
23,port douglas,23.72,145.4667,-16.4833,85,5.75,70
24,fort bragg,28.01,-79.006,35.139,0,4.63,77
25,nova vicosa,23.18,-39.3719,-17.8919,80,3.21,87
26,colonia,13.95,6.95,50.9333,0,1.54,88
27,bouarfa,23.15,-1.95,32.53,5,2.0,19
28,nemuro,9.49,145.575,43.3236,100,6.18,98
29,aflou,19.69,2.1023,34.1128,28,2.5,35
30,porto velho,27.03,-63.9039,-8.7619,0,0.0,78
31,yemetsk,6.96,41.7941,63.4721,75,2.03,82
32,shache,30.03,77.2406,38.4167,100,8.45,22
33,taoudenni,36.59,-3.9836,22.6783,31,4.45,8
34,rawson,4.56,-65.1023,-43.3002,31,7.08,78
35,bredasdorp,12.11,20.0403,-34.5322,9,1.9,81
36,malpica,15.77,-8.8105,43.3228,99,5.69,82
37,papatowai,9.87,169.4708,-46.5619,99,5.22,94
38,puerto ayora,20.86,-90.3518,-0.7393,60,3.66,100
39,fale old settlement,28.06,-171.2468,-9.3852,99,9.45,78
40,carnarvon,19.4,113.6333,-24.8667,0,7.99,43
41,kembe,21.22,21.8865,4.6228,100,0.4,91
42,anadyr,7.78,177.4833,64.75,20,6.71,70
43,hoemul-li,17.7,129.67,41.4339,53,3.02,76
44,ilulissat,1.01,-51.1,69.2167,100,1.54,100
45,kingston,29.53,-76.7936,17.997,100,6.17,70
46,edinburgh of the seven seas,14.63,-12.3116,-37.0676,92,12.36,78
47,borogontsy,24.55,131.1683,62.6683,19,3.48,32
48,ringim,28.59,9.1619,12.1548,20,6.03,62
49,waitangi,11.57,-176.5597,-43.9535,100,2.24,77
50,longyearbyen,6.91,15.6401,78.2186,75,4.12,81
51,antofagasta,14.6,-70.4,-23.65,44,2.02,80
52,tuban,29.6,112.0649,-6.8976,94,3.26,65
53,hamilton,23.59,-84.5333,39.1834,40,3.09,79
54,gadzhiyevo,12.11,33.3362,69.2551,6,3.57,71
55,fukuecho,24.2,128.8419,32.6881,75,2.06,94
56,saipan,31.39,145.701,15.1355,40,7.2,74
57,borba,24.74,-59.5939,-4.3878,21,1.42,79
58,pitimbu,23.33,-34.8086,-7.4706,21,3.6,82
59,albany,23.36,-73.9662,42.6001,100,4.3,73
60,bonthe,25.27,-12.505,7.5264,81,2.43,90
61,constantia,18.38,28.65,44.1833,85,2.67,68
62,ocean shores,15.01,-124.1563,46.9737,0,5.66,84
63,ancud,6.56,-73.8203,-41.8697,73,4.66,88
64,angaur state,29.41,134.13,6.906,21,4.8,73
65,invercargill,12.23,168.35,-46.4,36,2.68,85
66,bilibino,17.99,166.4372,68.0546,100,3.34,41
67,newman,33.09,-121.0208,37.3138,0,1.79,43
68,bethel,22.58,-73.414,41.3712,0,0.0,87
69,college,26.71,-147.8028,64.8569,75,2.57,24
70,petropavlovsk-kamchatsky,9.33,158.6483,53.0452,75,4.0,71
71,el bolson,1.29,-71.5167,-41.9667,97,0.21,97
72,jamestown,19.75,-79.2353,42.097,100,4.12,88
73,alofi,24.94,-169.9187,-19.0595,75,8.23,61
74,saldanha,12.03,17.9442,-33.0117,0,2.57,92
75,hami,34.42,93.45,42.8,0,2.95,9
76,harper,25.11,-7.7169,4.375,90,3.99,88
77,burnie,13.03,145.9167,-41.0667,100,4.04,71
78,hermanus,11.0,19.2345,-34.4187,4,1.85,75
79,olonkinbyen,4.48,-8.7187,70.9221,100,2.59,100
80,port lincoln,14.07,135.8667,-34.7333,49,7.71,57
81,kodiak,16.73,-152.4072,57.79,40,2.06,59
82,atherton,12.93,-2.4935,53.5237,8,0.78,89
83,margaret river,13.28,115.0667,-33.95,99,4.94,78
84,ushuaia,-3.19,-68.3,-54.8,0,2.06,68
85,ulsteinvik,11.49,5.8487,62.3432,41,3.58,74
86,camayenne,24.05,-13.6878,9.535,75,3.09,94
87,reggane,34.46,0.1714,26.7158,0,4.02,9
88,youkounkoun,25.7,-13.1333,12.5333,94,1.97,86
89,corumba,23.67,-57.6533,-19.0092,2,0.36,51
90,horta,21.12,-28.6333,38.5333,28,3.58,97
91,tucurui,25.03,-49.6725,-3.7661,100,1.33,67
92,edd,32.26,41.6925,13.9297,94,1.45,53
93,vilyuchinsk,10.15,158.4028,52.9306,100,3.02,81
94,geiro,11.16,36.8667,-6.15,9,1.09,84
95,remire-montjoly,24.02,-52.2667,4.9167,100,1.03,100
96,nafada,27.26,11.3327,11.0956,100,5.28,63
97,nguigmi,29.77,13.1092,14.2495,100,8.15,54
98,dara,27.05,-15.4799,15.3484,5,4.95,58
99,ketchikan,15.23,-131.6461,55.3422,20,5.66,63
100,chifeng,24.46,118.9636,42.2683,1,6.26,29
101,bardai,23.86,7.2333,11.65,89,2.39,83
102,labytnangi,13.44,66.4183,66.6572,89,6.12,59
103,nar'yan-mar,10.01,53.087,67.6713,99,5.64,70
104,blackmans bay,10.96,147.3167,-43.0167,90,0.89,74
105,batie,24.99,-2.9167,9.8833,98,2.4,75
106,barcelos,18.1,-8.6151,41.5388,59,1.42,85
107,talnakh,13.28,88.3972,69.4865,100,3.37,81
108,lishui,28.32,119.9103,28.4604,100,1.8,90
109,yellowknife,18.01,-114.3525,62.456,75,8.75,62
110,ypsonas,24.5,32.9574,34.6884,0,1.03,83
111,ituango,16.86,-75.764,7.1712,96,0.57,98
112,kismayo,24.97,42.5454,-0.3582,78,7.37,82
113,araguaina,25.32,-48.2072,-7.1911,15,1.04,44
114,yaroslavskiy,12.52,132.2072,44.1683,100,5.63,95
115,iqaluit,1.5,-68.5145,63.7506,100,1.03,93
116,neiafu,27.38,-173.9833,-18.65,40,4.63,61
117,kolonia town,32.0,158.206,6.964,100,3.6,66
118,corinto,23.83,22.9573,37.9407,0,0.98,43
119,pisco,17.03,-76.2167,-13.7,100,4.12,88
120,thompson,25.09,-97.8558,55.7435,75,2.57,36
121,sinop,18.15,34.8709,41.7711,0,2.73,38
122,kuzovatovo,13.22,47.6866,53.5468,1,5.22,76
123,mossel bay,10.96,22.146,-34.1831,0,0.93,80
124,afaahiti,25.93,-149.2833,-17.75,43,7.1,72
125,ashburton,13.04,145.0794,-37.8626,98,3.58,61
126,mazamari,23.44,-74.5308,-11.3258,83,0.79,77
127,avarua,23.03,-159.775,-21.2078,40,2.57,53
128,detroit lakes,21.03,-95.8453,46.8172,0,1.54,68
129,la ronge,21.14,-105.2842,55.1001,75,2.57,49
130,weno,28.85,151.8468,7.4515,96,7.04,79
131,ribeira grande,21.54,-28.7,38.5167,13,3.58,97
132,laguna,33.05,-121.4238,38.421,0,4.12,30
133,linkou,13.07,130.2833,45.3,100,1.26,97
134,male,27.97,73.5089,4.1748,100,5.14,89
135,konarka,31.2,86.1167,19.9,79,6.13,70
136,howrah,31.0,88.3103,22.5892,40,2.57,84
137,naples,20.25,14.25,40.8333,0,1.54,77
138,shendi,32.39,33.4341,16.6915,94,7.01,41
139,buulobarde,22.98,45.5674,3.8538,97,6.6,85
140,kholmsk,8.63,142.0569,47.0511,100,5.76,93
141,waingapu,28.46,120.2641,-9.6567,78,5.64,58
142,whitehorse,18.49,-135.0538,60.7161,40,2.06,48
143,georgetown,26.97,100.3354,5.4112,20,3.09,65
144,peace river,14.17,-117.286,56.2501,100,4.63,88
145,lorengau,30.01,147.2712,-2.0226,72,3.63,69
146,menongue,8.42,17.691,-14.6585,0,1.65,68
147,ballina,20.43,153.5667,-28.8667,58,3.32,67
148,port alfred,19.32,26.891,-33.5906,0,2.68,48
149,ranot,29.56,100.3213,7.7777,100,5.35,66
150,callao,17.18,-77.15,-12.0667,100,2.06,77
151,vadso,10.09,29.7487,70.0744,40,2.57,81
152,hobyo,25.66,48.5268,5.3505,96,9.58,77
153,morant bay,29.79,-76.4093,17.8815,100,2.39,87
154,arhavi,20.95,41.3069,41.3492,2,0.41,72
155,fort st. john,16.94,-120.8529,56.2499,75,5.14,63
156,bubaque,26.21,-15.8333,11.2833,90,1.58,87
157,sitka,12.94,-135.33,57.0531,100,2.06,82
158,egersund,10.05,5.9997,58.4513,5,5.1,90
159,yaren,28.87,166.916,-0.5472,80,3.9,72
160,krasnokamensk,24.63,118.0369,50.0979,77,2.52,38
161,fort mcmurray,16.73,-111.381,56.7268,40,3.09,82
162,lycksele,8.93,18.6735,64.5954,45,1.03,87
163,berezovo,19.15,65.0419,63.9381,75,6.19,64
164,rundu,9.43,19.7667,-17.9333,0,2.85,64
165,sandnessjoen,10.29,12.6316,66.0217,100,9.66,85
166,verkhnevilyuysk,23.36,120.3167,63.4453,66,2.16,38
167,hammerfest,11.25,23.6821,70.6634,100,2.57,93
168,xique xique,23.55,-42.7311,-10.8217,20,6.12,59
169,hithadhoo,28.62,73.0833,-0.6,6,1.81,73
170,simplicio mendes,22.26,-41.9103,-7.8539,18,2.12,63
171,la passe,14.13,-0.8967,45.5549,0,2.89,89
172,lebu,6.77,-73.65,-37.6167,27,2.6,84
173,baikonur,24.64,63.3167,45.6167,62,5.82,34
174,buala,28.82,159.5921,-8.145,90,3.87,78
175,viqueque,26.66,126.3658,-8.8673,63,2.99,69
176,canutama,25.37,-64.3831,-6.5339,56,1.39,60
177,krasnyy yar,21.96,48.3456,46.5331,59,0.83,33
178,east london,18.77,27.9116,-33.0153,0,2.89,46
179,island harbour,13.53,-1.2758,50.724,4,1.98,64
180,kenai,15.03,-151.2583,60.5544,0,5.66,72
181,mantua,18.41,10.7833,45.1667,98,0.89,93
182,hafar al-batin,33.32,45.9708,28.4328,0,4.12,15
183,kargasok,24.22,80.8572,59.0556,64,3.33,66
184,chonchi,3.95,-73.8092,-42.6128,60,1.65,96
185,takoradi,24.59,-1.7554,4.8845,30,2.45,92
186,atafu village,28.05,-172.5159,-8.5421,94,8.76,79
187,isafjordur,6.27,-23.124,66.0755,49,3.44,82
188,sabang,28.81,95.3214,5.8933,100,4.81,69
189,ranau,22.99,116.6641,5.9538,99,0.07,86
190,morehead city,27.24,-76.726,34.7229,75,7.2,85
191,flying fish cove,26.82,105.6791,-10.4217,75,6.69,73
192,miyaly,18.07,53.7836,48.8844,4,9.28,58
193,mili,28.97,171.735,6.0815,32,6.62,75
194,nouadhibou,18.26,-17.0347,20.931,0,8.98,90
195,dhromolaxia,24.38,33.5868,34.8755,0,2.57,82
196,gambiran satu,23.73,114.1464,-8.3939,99,2.27,92
197,revda,15.96,59.9303,56.801,89,2.73,93
198,tolanaro,19.46,46.9987,-25.0319,88,4.35,82
199,aasiaat,2.19,-52.8699,68.7098,99,3.88,87
200,siwa oasis,28.13,25.5195,29.2041,0,2.05,27
201,agat village,31.68,144.6585,13.3886,40,9.77,74
202,aldinga beach,11.23,138.4604,-35.2793,97,10.64,78
203,fayroz koh,16.75,65.2509,34.5195,0,1.27,50
204,lamu,25.3,40.902,-2.2717,99,7.99,78
205,hadibu,27.53,54.0333,12.65,100,11.39,82
206,salalah,30.05,54.0924,17.0151,100,1.54,84
207,punta arenas,-9.94,-70.9167,-53.15,0,3.6,92
208,yuxi,19.88,102.5422,24.355,100,1.35,94
209,la mira,26.3,-102.3266,18.035,70,0.21,82
210,nagram,33.03,81.1333,26.6167,13,3.6,39
211,mana,25.09,-53.7767,5.6592,100,2.08,89
212,kapa'a,25.39,-159.319,22.0752,100,7.72,83
213,saint-philippe,17.77,55.7679,-21.3585,37,5.64,79
214,trujillo,16.98,-79.03,-8.116,20,4.12,88
215,holualoa,24.78,-155.9522,19.6228,100,3.6,86
216,freetown,26.01,-13.2299,8.484,98,1.86,85
217,el amria,20.9,-1.0158,35.5244,76,2.96,68
218,mahibadhoo,28.78,72.9667,3.7833,96,6.07,75
219,hexham,11.2,-2.104,54.9699,4,1.98,93
220,murzuq,27.88,13.9184,25.9155,0,3.43,20
221,kapuskasing,19.0,-82.4331,49.4169,75,3.09,72
222,korla,35.43,86.1469,41.7597,10,7.74,8
223,banda aceh,28.35,95.3222,5.5577,100,3.99,72
224,luena,10.62,19.9167,-11.7833,0,2.6,68
225,castillos,7.85,-53.8333,-34.1667,41,3.34,84
226,fortuna,14.38,-124.1573,40.5982,75,4.63,79
227,ivolginsk,22.81,107.2837,51.7492,20,2.0,60
228,carutapera,24.06,-46.02,-1.195,100,2.62,93
229,northam,15.16,-4.2167,51.0333,24,1.18,95
230,utrik,28.09,169.8474,11.2278,46,8.98,80
231,xiaoweizhai,22.64,107.5125,26.1903,100,1.24,95
232,lata,18.84,-8.3327,40.1629,51,0.89,83
233,tura,28.27,90.2201,25.5198,100,2.8,83
234,padang,31.03,100.3543,-0.9492,69,1.34,68
235,kapoeta,23.48,33.5903,4.7717,100,0.72,67
236,minas de marcona,12.02,-75.1103,-15.2119,46,5.58,89
237,lompoc,21.69,-120.4579,34.6391,0,3.09,65
238,sao jose da coroa grande,24.91,-35.1478,-8.8978,12,2.88,78
239,belmonte,23.61,-38.8828,-15.8631,42,2.62,83
240,cape canaveral,26.18,-80.6048,28.4058,75,3.09,85
241,hudiksvall,13.2,17.1036,61.729,100,4.02,60
242,ventspils,16.96,21.5606,57.3894,100,3.09,94
243,rongelap,28.32,166.8941,11.1635,60,9.11,79
244,dunedin,9.71,170.5036,-45.8742,100,4.63,96
245,oak bay,16.04,-123.3026,48.4496,40,7.2,60
246,christchurch,11.34,172.6333,-43.5333,100,0.51,89
247,okhotsk,11.96,143.3,59.3833,68,4.28,79
248,alghero,17.05,8.3181,40.5589,20,1.03,88
249,svetlyy,15.03,20.1347,54.675,100,5.89,87
250,bocas del toro,24.47,-82.25,9.3333,100,2.37,81
251,nogliki,10.44,143.1667,51.8333,3,7.26,75
252,qaqortoq,1.29,-46.0333,60.7167,100,1.83,96
253,divino das laranjeiras,19.82,-41.4797,-18.7778,3,1.47,83
254,vorkuta,15.8,64.0,67.5,100,2.03,58
255,barranca,16.94,-77.7667,-10.75,12,3.57,84
256,lethem,23.93,-59.7968,3.3803,67,0.79,90
257,lagoa,20.68,-27.9833,39.05,2,5.54,92
258,hawaiian paradise park,25.4,-154.9731,19.5933,100,4.63,80
259,vrede,4.82,29.1659,-27.4257,0,0.64,72
260,pijijiapan,25.59,-93.23,15.7011,97,1.15,93
261,ilha de mocambique,22.92,40.7358,-15.0342,0,6.78,76
262,geraldton,15.23,114.6,-28.7667,0,7.2,63
263,redencao,22.44,-38.7306,-4.2258,94,0.69,95
264,tazacorte,19.53,-17.9293,28.629,75,4.63,91
265,lubao,31.84,120.55,14.9167,77,2.15,67
266,knoxville,23.45,-83.9207,35.9606,100,2.57,93
267,el ocotito,22.46,-99.5667,17.25,92,0.39,94
268,ust-nera,24.66,143.2,64.5667,69,1.82,33
269,addis ababa,13.49,38.7469,9.025,75,2.06,94
270,puerto aysen,2.84,-72.7,-45.4,99,0.87,95
271,mournies,28.68,24.0092,35.4764,0,0.0,56
