,city,Temperature,Longitude,Latitude,Cloudiness,Wind Speed,Humidity
272,port shepstone,15.79,30.455,-30.7414,0,4.73,79
273,itoman,30.42,127.6694,26.1247,20,7.72,83
274,kabalo,21.97,26.9167,-6.05,57,3.05,51
275,tharangambadi,27.78,79.8528,11.0319,100,6.07,71
276,umm al quwain city,33.17,55.5552,25.5647,24,1.81,57
277,ljusdal,11.97,16.0913,61.8288,92,2.87,64
278,vylkove,20.16,29.586,45.4021,93,1.43,59
279,kardla,15.59,22.7492,58.9978,70,0.65,80
280,severo-yeniseyskiy,18.59,93.0408,60.3725,6,4.04,47
281,yangambi,20.72,24.4336,0.8102,89,1.2,95
282,gelnica,15.11,20.9371,48.8558,0,2.48,88
283,lihue,25.15,-159.3672,21.9789,100,7.72,79
284,cova figueira,20.19,-24.2934,14.8905,16,5.8,82
285,sur,32.82,59.5289,22.5667,100,0.65,56
286,mount gambier,13.59,140.7667,-37.8333,5,6.63,47
287,santana,28.1,-51.1817,-0.0583,0,3.09,89
288,salpazari,18.93,39.1956,40.9411,5,1.73,76
289,al jubayl,33.75,49.6583,27.0112,0,2.14,49
290,susuman,21.6,148.1667,62.7833,64,0.76,37
291,bocsa,19.5,21.7092,45.3733,100,1.28,95
292,franceville,22.83,13.5836,-1.6333,90,0.61,87
293,apolinario saravia,11.88,-63.9954,-24.4328,100,6.77,82
294,tindouf,26.25,-8.1474,27.6711,0,6.69,47
295,grabow,13.29,11.5667,53.2833,9,1.67,93
296,praia da vitoria,21.14,-27.0667,38.7333,40,2.66,94
297,sechura,18.92,-80.8222,-5.5569,0,6.36,79
298,bayanhongor,19.19,100.1167,46.7167,87,1.51,28
299,codrington,13.9,141.9667,-38.2667,74,9.58,48
300,cabo san lucas,24.31,-109.9124,22.8909,50,4.47,75
301,mugia,16.06,-9.2179,43.1041,99,8.36,95
302,eyl,26.88,49.8164,7.9803,100,11.35,62
303,tamanrasset,27.95,5.5228,22.785,6,2.57,21
304,yanacancha,3.08,-76.6456,-10.2411,6,0.26,91
305,blythe,43.25,-114.5964,33.6103,0,4.63,20
306,luis correia,25.74,-41.6669,-2.8792,96,5.98,81
307,vernon,20.49,-119.2691,50.2581,0,6.71,35
308,mongo,24.71,18.693,12.1844,100,6.1,75
309,bella vista,27.3,-94.2316,36.4295,0,3.09,84
310,onguday,24.05,86.15,50.75,100,0.97,54
311,finspang,11.04,15.7674,58.7058,46,1.73,97
312,saudarkrokur,6.28,-19.6394,65.7461,89,4.54,85
313,toliara,18.72,43.6667,-23.35,0,5.29,80
314,jizzax,28.68,67.8422,40.1158,99,3.24,22
315,upata,24.0,-62.3989,8.0086,100,1.18,96
316,kailua-kona,26.52,-155.9956,19.6406,100,3.6,85
317,polski trambesh,14.3,25.6497,43.3836,100,2.02,69
318,uturoa,25.08,-151.4333,-16.7333,10,7.93,68
319,six-fours-les-plages,17.1,5.84,43.0938,46,1.34,75
320,warmbad,15.12,18.7333,-28.45,0,4.88,29
321,acapulco de juarez,26.86,-99.8901,16.8634,71,1.91,83
322,antsiranana,22.05,49.2917,-12.2787,7,6.72,75
323,mahina,26.87,-149.489,-17.5065,40,9.26,61
324,lionel town,27.17,-77.2406,17.8101,100,2.02,89
325,tianpeng,25.26,103.9393,30.9866,100,1.39,55
326,maintirano,20.91,44.0167,-18.0667,1,2.54,75
327,nieuw amsterdam,24.09,-55.0833,5.8833,99,2.69,90
328,daru,25.88,143.2092,-9.0763,98,6.01,90
329,palmer,22.87,-72.3287,42.1584,75,4.12,77
330,hinton,14.01,-117.5857,53.4001,89,2.32,66
331,turriff,12.1,-2.4593,57.5384,29,3.17,92
332,labasa,26.44,179.3833,-16.4167,100,4.53,67
333,igrim,20.41,64.4162,63.1906,53,5.17,63
334,mirny,22.57,113.9611,62.5353,53,3.75,32
335,nantucket,21.19,-70.0995,41.2835,100,9.26,100
336,ngereklmadel,32.05,134.4856,7.4883,75,3.09,66
337,sao felix do xingu,24.02,-51.995,-6.6447,78,0.5,56
338,xilin hot,21.87,116.0333,43.9667,73,4.68,34
339,del rio,33.27,-100.8968,29.3627,0,5.14,45
340,piranshahr,19.91,45.1413,36.701,9,2.06,63
341,keflavik,6.24,-22.5624,64.0049,75,5.14,93
342,belyy yar,24.94,91.3903,53.6039,0,2.0,50
343,augusto correa,23.15,-46.635,-1.0217,100,1.17,96
344,ramadi,31.64,43.3058,33.4226,0,4.21,18
345,ndele,20.58,20.6473,8.4109,97,1.58,97
346,rio grande,13.3,-52.0986,-32.035,100,6.15,79
347,pimentel,18.16,-79.9342,-6.8367,75,8.23,82
348,dudinka,15.5,86.1778,69.4058,100,1.67,81
349,itacarambi,21.11,-44.0919,-15.1022,49,0.55,56
350,marsh harbour,27.57,-77.0636,26.5412,90,5.71,80
351,san antonio de pale,23.5,5.6325,-1.4014,100,5.57,87
352,vilhena,21.15,-60.1458,-12.7406,0,0.9,59
353,santa marta de ortigueira,17.28,-7.85,43.6833,99,4.96,100
354,kati,27.67,-8.0726,12.7441,4,1.97,62
355,saint helens,13.11,-2.7333,53.45,23,1.03,91
356,santa maria da vitoria,20.21,-44.1886,-13.3947,5,0.9,57
357,ocara,22.02,-38.5967,-4.4908,97,0.84,96
358,kingscliff,20.94,153.5667,-28.2667,20,5.14,60
359,hemsby,14.57,1.6918,52.6971,88,3.26,89
360,alice springs,16.75,133.8833,-23.7,0,4.12,29
361,bairnsdale,13.3,147.6167,-37.8333,100,0.34,45
362,saint-georges,28.82,-61.7485,12.0564,40,5.66,84
363,taltal,14.66,-70.4833,-25.4,0,1.71,76
364,howard springs,28.21,131.047,-12.497,12,3.3,49
365,sisimiut,3.44,-53.6735,66.9395,98,2.59,88
366,petrovskaya,21.02,37.955,45.4314,12,1.96,61
367,las tunas,22.74,-76.9511,20.9617,100,2.11,97
368,port saint john's,16.87,29.5448,-31.6229,0,2.9,60
369,paka,29.99,103.4368,4.6374,95,3.29,68
370,usogorsk,7.32,48.6872,63.4106,95,2.52,71
371,zaozersk,12.12,32.4476,69.4005,10,2.02,72
372,portland,19.0,-122.6762,45.5234,75,5.66,60
373,vorgashor,15.72,63.95,67.5833,99,2.38,56
374,sao francisco,21.09,-44.8644,-15.9486,52,0.99,58
375,papao,26.82,-149.55,-17.75,38,5.62,71
376,adel,28.13,-83.4235,31.1371,23,0.45,79
377,wuhai,21.89,106.8122,39.6647,6,0.2,29
378,kruisfontein,12.36,24.7314,-34.0033,0,2.29,75
379,stanley,9.96,-1.6985,54.868,0,2.57,92
380,nyurba,23.03,118.3319,63.2842,100,1.87,43
381,korsakov,6.91,142.7813,46.6328,100,9.04,95
382,okoneshnikovo,22.41,75.0834,54.8377,100,3.04,78
383,machico,20.36,-16.7667,32.7,40,9.26,81
384,'ali al gharbi,35.95,46.6864,32.4633,42,7.84,14
385,suntar,23.37,117.6319,62.1444,25,2.32,36
386,trairi,25.0,-39.2689,-3.2778,89,3.88,87
387,bodo,11.01,14.405,67.28,75,11.83,88
388,aral,35.31,81.2636,40.5156,96,4.35,10
389,olyokminsk,26.48,120.4264,60.3736,82,3.56,32
390,naracoorte,13.7,140.7383,-36.9579,16,8.39,47
391,hanak,12.77,42.8472,41.2336,0,0.67,86
392,freeport,23.24,-73.5832,40.6576,20,10.73,83
393,bhag,37.91,67.8239,29.0415,0,3.03,25
394,port hedland,26.03,118.5667,-20.3167,3,8.75,29
395,upington,13.21,21.2561,-28.4478,0,4.12,41
396,douentza,35.16,-2.9517,14.9951,44,2.35,33
397,kununurra,24.99,128.7333,-15.7667,4,4.63,22
398,alaghsas,28.88,8.0168,17.0187,100,3.24,46
399,sumenep,29.99,113.8667,-7.0167,95,6.04,68
400,egilsstadir,7.95,-14.3948,65.2653,0,3.09,76
401,panama city beach,28.09,-85.8055,30.1766,0,2.06,83
402,lupane,9.09,27.807,-18.9315,0,2.57,77
403,ad dawadimi,28.64,44.3924,24.5077,3,1.76,11
404,sterling,29.58,-77.4286,39.0062,75,4.12,56
405,forster,18.49,152.5167,-32.1667,4,0.99,58
406,majene,27.66,118.9707,-3.5403,97,1.79,79
407,richards bay,15.23,32.0377,-28.783,0,2.81,81
408,starocherkasskaya,21.52,40.0419,47.2408,0,4.89,57
409,tralee,13.8,-9.7026,52.2704,11,2.09,97
410,nadi,28.0,177.4167,-17.8,75,4.63,57
411,summerside,17.15,-63.7876,46.3959,100,3.6,100
412,khadzhalmakhi,18.08,47.1821,42.42,0,1.19,76
413,chegdomyn,24.13,133.0167,51.1167,0,1.94,31
414,alo,23.86,6.7371,7.4178,100,1.42,98
415,albuquerque,26.92,-106.6511,35.0845,75,3.09,42
416,qamdo,7.76,97.2333,31.1667,100,2.5,74
417,semey,30.12,80.2275,50.4111,0,4.0,39
418,penzance,14.38,-5.5371,50.1186,3,0.75,91
419,ascension,28.32,-90.9001,30.2169,75,1.54,85
420,iskateley,10.07,53.1512,67.6803,99,5.69,69
421,melendugno,21.05,18.3368,40.2747,0,5.78,100
422,viriat,14.97,5.2157,46.2548,39,2.24,90
423,kittila,12.08,24.8936,67.6647,100,2.57,87
424,nueva palmira,8.04,-58.4167,-33.8833,65,4.2,70
425,illizi,34.89,8.4667,26.4833,15,4.06,11
426,abepura,26.45,140.5833,-2.6333,20,2.06,94
427,ridder,25.86,83.5133,50.355,100,1.13,55
428,puerto leguizamo,23.04,-74.7819,-0.1934,98,0.81,97
429,malanje,15.07,16.341,-9.5402,0,2.44,50
430,st. john's,14.99,-52.7093,47.5649,75,8.23,77
431,anar darah,29.01,61.654,32.7587,0,5.17,30
432,tshabong,10.2,22.45,-26.05,0,5.24,66
433,itaituba,24.52,-55.9836,-4.2761,17,1.08,76
434,sorong,27.78,131.25,-0.8833,89,2.21,80
435,mount pearl,14.52,-52.7813,47.5166,75,8.23,77
436,smithers,19.18,-127.1743,54.7804,40,8.23,37
437,port-vila,27.78,168.3219,-17.7338,75,3.6,74
438,goz beida,26.74,20.55,13.95,99,4.46,63
439,mont-dore,26.11,166.5833,-22.2833,75,3.23,99
440,chimoio,14.54,33.4833,-19.1164,58,3.57,94
441,seydi,29.58,62.9137,39.4816,11,3.64,23
442,ihosy,13.48,46.1167,-22.4,21,3.5,95
443,sanctuary point,15.65,150.629,-35.1114,54,2.43,41
444,sogamoso,11.22,-72.9339,5.7143,56,1.43,93
445,el nido,26.08,119.3956,11.1858,100,1.86,87
446,conde,22.7,-34.9075,-7.2597,40,1.03,100
447,natal,23.12,-35.2094,-5.795,75,1.54,94
448,mitchell,25.99,-98.0298,43.7094,0,4.12,73
449,tual,26.07,132.75,-5.6667,78,6.99,88
450,boke,24.83,-14.2967,10.9409,100,1.64,95
451,magadan,11.43,150.8,59.5667,68,3.75,81
452,witu,24.8,40.4382,-2.3889,82,6.49,76
453,okha,12.32,142.9478,53.5739,9,7.63,71
454,elliot lake,14.35,-82.6331,46.3834,100,1.97,98
455,camrose,20.74,-112.8353,53.0168,65,0.28,82
456,brookings,23.54,-96.7984,44.3114,0,3.09,69
457,kargil,12.78,76.1,34.5667,23,1.36,47
458,guane,24.86,-84.0875,22.2025,100,2.18,84
459,queenstown,9.96,26.8753,-31.8976,0,2.47,59
460,mikun',9.08,50.0771,62.3547,28,3.5,61
461,mossendjo,19.24,12.7261,-2.9506,89,1.32,99
462,villanueva,24.9,-88.0,15.3167,100,0.52,97
463,lazaro cardenas,26.8,-102.2,17.9583,78,0.3,81
464,arraial do cabo,22.76,-42.0278,-22.9661,0,6.55,81
465,charleston,27.67,-79.9309,32.7766,0,5.14,89
466,ariquemes,24.13,-63.0408,-9.9133,22,0.78,58
467,zhangjiakou,23.6,114.8794,40.81,1,4.45,30
468,santa vitoria do palmar,9.14,-53.3681,-33.5189,91,3.55,85
469,piura,20.87,-80.6333,-5.2,0,5.63,69
470,al lagowa,24.78,29.1333,11.4,99,4.08,66
471,nungwi,24.89,39.2987,-5.7265,34,6.21,75
472,katsuren-haebaru,32.89,127.8719,26.3369,0,7.72,68
473,piriapolis,12.2,-55.2744,-34.8682,75,7.2,68
474,kallupatti,29.98,77.8667,9.7167,100,4.13,56
475,celestun,25.61,-90.4,20.8667,100,4.03,90
476,urucara,24.91,-57.76,-2.5364,43,0.95,78
477,huancavelica,2.66,-74.9833,-12.7667,70,0.27,86
478,sretensk,27.86,117.7093,52.2453,21,2.66,34
479,ayr,10.09,-4.6339,55.4627,20,1.03,93
480,touros,23.95,-35.4608,-5.1989,49,4.12,90
481,shimoda,28.39,138.95,34.6667,96,10.25,74
482,ouallam,28.07,2.0866,14.3188,100,10.64,55
483,manta,24.88,-80.7333,-0.95,75,4.12,83
484,tarapur,27.03,72.7,19.85,100,4.11,86
485,tan-tan,20.3,-11.1032,28.438,89,5.15,81
486,tsiombe,19.52,45.4833,-25.3,5,6.03,77
487,new norfolk,12.18,147.0587,-42.7826,100,1.4,62
488,badger,26.71,-147.5333,64.8,0,2.57,22
489,igarka,22.2,86.5833,67.4667,55,7.18,49
490,zhanjiang,30.35,110.3427,21.2815,100,6.02,74
491,al mughraqah,24.88,34.4121,31.4659,0,2.03,80
492,soledade,16.53,-52.5103,-28.8183,100,1.3,99
493,brandon,25.17,-82.2859,27.9378,0,2.57,89
494,kachug,23.97,105.8817,53.9606,82,1.51,54
495,spring creek,32.83,-115.5859,40.7266,2,3.84,21
496,spring grove,19.34,-88.2365,42.4436,0,0.45,88
497,bu'aale,21.38,42.5833,1.0833,94,2.39,97
498,coihueco,2.41,-71.8333,-36.6167,100,0.51,100
499,alesund,11.7,6.1549,62.4723,55,4.12,69
500,san patricio,28.64,-97.5169,28.017,0,3.04,83
501,kearney,29.99,-99.0815,40.6995,0,5.66,48
502,miragoane,27.46,-73.0876,18.4423,100,2.18,79
503,san fernando,31.85,120.6898,15.0286,83,1.93,61
504,namibe,20.37,12.1522,-15.1961,1,2.55,63
505,kavaratti,27.31,72.642,10.5669,97,10.73,85
506,vila velha,22.97,-40.2925,-20.3297,75,2.06,83
507,crane,30.5,-102.3501,31.3974,0,5.08,28
508,amga,25.69,131.9608,60.8953,40,2.81,26
509,ponta delgada,21.4,-25.6667,37.7333,75,3.09,83
510,alice town,28.3,-79.3,25.7167,100,5.35,76
511,robore,23.93,-59.75,-18.3333,2,1.76,55
512,puerto quijarro,23.67,-57.7667,-17.7833,2,1.17,53
513,laramie,24.46,-105.5911,41.3114,20,4.63,21
514,le port,19.98,55.2919,-20.9373,15,3.33,75
515,koungou,25.84,45.2042,-12.7336,75,7.72,73
516,luderitz,16.9,15.1594,-26.6481,0,4.39,53
517,broken hill,14.13,141.4333,-31.95,65,9.5,41
518,kralendijk,28.99,-68.2667,12.15,75,6.17,79
519,suoyarvi,12.2,32.35,62.0833,98,1.7,74
520,zelenogorskiy,26.39,87.0,55.0333,74,1.91,58
521,pishva,27.14,51.7267,35.308,2,4.87,36
522,jodhpur,32.15,73.03,26.2867,100,7.13,51
523,dzhetygara,15.72,61.2006,52.1908,86,6.67,76
524,peterhead,11.22,-1.7981,57.5058,10,4.97,92
525,pangoa,21.88,-73.0,-12.1167,49,1.35,84
526,meizhou,32.39,116.1072,24.2977,100,2.25,62
527,basco,30.12,121.9702,20.4487,34,6.57,77
528,sarkand,30.33,79.9186,45.41,94,1.75,33
529,qusmuryn,20.44,64.6311,52.4503,7,7.63,60
530,ingeniero jacobacci,0.38,-69.5448,-41.3427,20,1.47,77
531,dzhambeyty,16.43,52.595,50.2536,6,9.7,66
532,gabu,24.86,-14.2167,12.2833,94,2.65,93
533,chernyshevskiy,22.47,112.4714,63.0128,79,2.45,33
534,leer,12.18,7.461,53.2316,0,1.2,95
535,bosobolo,21.53,19.9,4.1833,99,0.09,95
536,braunton,15.64,-4.1613,51.1085,21,1.24,95
537,paramonga,17.31,-77.8333,-10.6667,19,3.97,85
538,praia,23.3,-23.5087,14.9215,20,6.17,78
539,puerto ayacucho,24.15,-67.6236,5.6639,99,0.85,93
540,shchekino,13.71,37.5119,54.0092,99,3.25,87
541,nova sintra,19.92,-24.7167,14.8667,12,4.45,81
542,chaohu,27.28,117.8667,31.6,100,2.79,71
543,cuatro cienegas de carranza,28.62,-102.0833,26.9833,78,3.31,56
