City_ID,city,Temperature,Longitude,Latitude,Cloudiness,Wind Speed,Humidity
288,poxoreo,21.22,-54.3892,-15.8372,30,1.41,68
289,sanya,31.09,109.505,18.2431,40,2.0,84
290,okha,16.98,142.9478,53.5739,5,1.18,59
291,amursk,21.59,136.8994,50.2261,0,2.18,48
292,coron,30.13,120.2043,11.9986,100,2.59,67
293,gizo,28.5,156.8419,-8.103,16,3.0,74
294,port hedland,21.03,118.5667,-20.3167,0,8.75,40
295,nazarovo,21.34,90.3914,56.0064,100,1.56,71
296,los andes,11.12,-70.5983,-32.8337,17,3.07,34
297,wote,15.53,37.6288,-1.7808,35,0.88,93
298,christchurch,13.23,172.6333,-43.5333,100,3.09,64
299,ciudad satelite,17.16,-99.25,19.5167,100,2.14,77
300,lubang,29.37,120.124,13.8584,92,5.9,74
301,tiksi,7.5,128.8694,71.6872,100,1.42,62
302,heroica caborca,36.05,-112.15,30.7167,73,3.81,38
303,rio grande,2.75,-52.0986,-32.035,1,4.49,73
304,yerofey pavlovich,30.09,121.9667,53.9667,63,1.95,31
305,saint-philippe,18.77,55.7679,-21.3585,32,1.05,74
306,qamdo,8.69,97.2333,31.1667,0,1.5,58
307,okhotsk,16.1,143.3,59.3833,1,2.93,65
308,nagqu,9.75,92.0,31.5,89,3.24,47
309,torquay,13.05,-3.5143,50.4638,94,3.47,82
310,urumqi,27.53,87.6005,43.801,0,2.0,37
311,skovorodino,28.55,123.9167,53.9833,9,2.79,35
312,thurso,11.14,-3.5259,58.5927,12,3.27,90
313,thames,15.43,175.5333,-37.1333,100,6.26,84
314,tofol,30.88,163.0078,5.3248,75,1.54,74
315,santa cruz,15.7,-63.1667,-17.8,75,1.03,44
316,bonthe,24.75,-12.505,7.5264,100,3.67,90
317,gubkinskiy,10.72,76.5026,64.434,59,10.53,73
318,villa gesell,7.25,-56.973,-37.2639,31,9.45,55
319,manohar thana,27.18,76.8018,24.24,100,4.73,82
320,sao paulo de olivenca,24.43,-68.8725,-3.3783,63,0.56,90
321,guatrache,10.69,-63.5302,-37.6678,100,4.05,38
322,azna,21.07,48.9307,33.6095,0,1.0,25
323,marquette,14.05,-87.6335,46.5333,0,2.25,74
324,rikaze,15.74,88.8833,29.25,73,0.66,55
325,remire-montjoly,28.02,-52.2667,4.9167,20,3.09,83
326,mutoko,9.41,32.2268,-17.397,9,1.7,74
327,tara,19.04,74.371,56.8944,82,3.14,86
328,robertsport,25.34,-11.3686,6.7533,96,3.58,85
329,khark,32.68,50.3306,29.2614,3,3.86,69
330,tinajo,20.49,-13.7081,29.0788,100,6.69,78
331,mirny,28.4,113.9611,62.5353,8,5.23,46
332,morehead city,28.3,-76.726,34.7229,40,7.72,87
333,gumla,23.48,84.55,23.05,100,4.92,92
334,srivardhan,27.52,73.0167,18.0333,98,7.05,86
335,palmer,21.19,-72.3287,42.1584,75,2.57,88
336,vila velha,21.97,-40.2925,-20.3297,75,6.17,78
337,muisne,24.9,-80.0333,0.6,95,3.2,87
338,hefei,28.01,117.2808,31.8639,75,1.0,83
339,yoko,17.8,12.3167,5.5333,39,1.34,98
340,saint-flour,10.49,3.0,45.0833,100,1.06,95
341,dunedin,8.78,170.5036,-45.8742,100,2.68,96
342,crucecita,6.91,-58.9833,-28.95,0,3.02,65
343,palikir - national government center,30.41,158.1611,6.9248,100,4.63,79
344,verkhniy tagil,16.27,59.9556,57.3733,77,1.83,79
345,souillac,21.21,57.5167,-20.5167,75,2.06,94
346,prieska,14.28,22.7474,-29.6641,75,3.95,40
347,tutoia,26.15,-42.2744,-2.7619,23,4.69,85
348,enewetak,28.46,162.3373,11.3474,68,8.33,79
349,alo,23.12,6.7371,7.4178,97,1.35,97
350,couvin,13.48,4.495,50.0528,100,2.83,99
351,chivhu,8.7,30.8922,-19.0211,0,2.29,58
352,boali,23.59,18.1275,4.8005,100,0.94,70
353,kulhudhuffushi,28.21,73.07,6.6221,100,4.29,78
354,heyuan,30.33,114.6833,23.7333,100,3.4,74
355,yangjiang,30.29,111.9667,21.85,96,5.96,77
356,sal rei,22.11,-22.9167,16.1833,43,7.12,88
357,sarmiento,4.19,-69.07,-45.5882,53,13.4,60
358,the bottom,27.31,-63.2492,17.6259,7,11.26,78
359,kununurra,30.99,128.7333,-15.7667,17,6.17,42
360,l'govskiy,19.04,35.2775,51.6307,23,1.07,84
361,moroto,19.56,34.6666,2.5345,92,2.05,67
362,la libertad,22.76,-80.9,-2.2333,17,3.03,81
363,plymstock,13.43,-4.0905,50.36,99,3.64,84
364,tchintabaraden,32.35,5.7985,15.8969,100,6.61,42
365,loango,20.81,11.8312,-4.6719,75,0.0,100
366,khovd,26.98,91.6419,48.0056,99,4.75,27
367,horta,20.57,-28.6333,38.5333,0,7.6,85
368,timaru,9.49,171.25,-44.4,100,7.27,90
369,chu,25.74,73.7614,43.5983,66,4.92,37
370,mount pearl,15.14,-52.7813,47.5166,100,6.69,93
371,idil,22.96,41.8895,37.3411,0,1.03,29
372,vylkove,19.59,29.586,45.4021,0,1.84,61
373,flin flon,19.8,-101.865,54.7682,10,2.09,49
374,carnarvon,18.96,113.6333,-24.8667,0,7.25,57
375,montella,19.14,15.0179,40.8437,8,0.59,91
376,coxen hole,28.6,-86.5366,16.3244,20,8.75,79
377,bubaque,27.3,-15.8333,11.2833,100,5.5,84
378,suva,26.71,178.4415,-18.1416,40,4.63,61
379,vorkuta,3.56,64.0,67.5,34,4.69,69
380,minas de marcona,12.7,-75.1103,-15.2119,15,4.78,84
381,manthani,25.42,79.6667,18.65,100,1.51,86
382,castillos,4.79,-53.8333,-34.1667,24,4.98,76
383,cutral-co,9.95,-69.2089,-38.9469,21,2.76,10
384,kutum,25.6,24.6667,14.2,89,2.77,39
385,santa maria del oro,27.53,-105.3667,25.9333,44,7.13,32
386,mount darwin,11.48,31.5838,-16.7725,20,1.21,71
387,colby,20.81,-101.0524,39.3958,100,7.2,83
388,kolonia,15.9,6.95,50.9333,75,1.54,90
389,copala,25.81,-98.9833,16.65,100,0.62,87
390,taltal,17.55,-70.4833,-25.4,0,1.92,56
391,kalabo,11.96,22.6814,-14.97,0,2.26,52
392,cerklje na gorenjskem,17.4,14.4886,46.2542,0,0.51,92
393,daye,26.86,114.95,30.0833,97,2.3,90
394,kabinda,18.91,24.4833,-6.1333,38,2.16,50
395,palmares do sul,6.45,-50.5097,-30.2578,0,3.52,77
396,pathein,26.18,94.7333,16.7833,100,1.75,92
397,soligalich,14.81,42.2864,59.0778,98,1.94,78
398,kurumkan,28.5,110.3,54.3,8,1.21,43
399,mao,22.31,4.2658,39.8885,0,2.06,94
400,kushiro,19.53,144.3747,42.975,100,2.57,100
401,essaouira,20.72,-9.77,31.5125,0,3.6,73
402,tuapse,19.68,39.0742,44.1125,21,2.4,60
403,alenquer,25.05,-54.7383,-1.9417,49,1.5,83
404,kabansk,28.57,106.6528,52.0486,6,1.82,41
405,sungai penuh,23.78,101.3833,-2.0833,28,0.45,71
406,chibougamau,15.79,-74.3659,49.9168,0,5.14,55
407,puerto francisco de orellana,22.1,-76.9667,-0.4667,60,0.31,99
408,poli,12.27,36.8,-3.3333,50,0.92,95
409,revda,14.14,59.9303,56.801,94,2.6,89
410,tezu,23.67,96.1667,27.9167,100,0.79,98
411,salekhard,9.08,66.6019,66.53,47,3.06,56
412,howrah,29.0,88.3103,22.5892,75,2.06,89
413,tipasa,22.74,2.4475,36.5897,96,0.94,64
414,wanning,30.69,110.3967,18.8003,76,6.08,76
415,goure,32.17,10.2704,13.9835,100,3.37,39
416,frankfurt (oder),16.83,14.5506,52.3471,100,1.34,94
417,portland,25.09,-122.6762,45.5234,75,2.06,53
418,terenozek,17.63,64.9833,45.05,3,5.48,49
419,port lincoln,12.29,135.8667,-34.7333,95,1.79,67
420,itoman,31.03,127.6694,26.1247,75,6.69,84
421,bayanhongor,17.99,100.1167,46.7167,96,1.05,38
422,usogorsk,15.24,48.6872,63.4106,60,2.61,70
423,dieppe,13.34,1.1667,49.75,100,1.97,92
424,st. john's,15.6,-52.7093,47.5649,100,6.69,93
425,teknaf,27.88,92.3058,20.8624,100,7.2,87
426,salinopolis,25.68,-47.3561,-0.6136,76,4.55,88
427,benalla,10.23,145.9833,-36.55,0,0.81,51
428,taroa,27.85,171.2275,8.7058,100,5.99,80
429,pointe aux piments,21.03,57.5131,-20.0628,87,6.06,93
430,kindu,24.73,25.95,-2.95,99,0.74,53
431,havre,14.87,0.3333,49.5833,100,3.6,88
432,kingston,29.53,-76.7936,17.997,5,7.2,70
433,broken hill,10.0,141.4333,-31.95,6,7.28,50
434,saint-pierre,18.82,55.4781,-21.3393,0,4.12,55
435,grand falls-windsor,16.39,-55.6649,48.9332,100,0.89,86
436,ola,8.12,151.2833,59.5833,100,7.12,96
437,manjeshvar,26.66,74.8833,12.7,100,2.95,83
438,vadso,8.09,29.7487,70.0744,40,1.03,93
439,talagutong,27.77,125.6678,6.2644,100,0.41,75
440,tikrit,31.44,43.6782,34.6071,0,3.49,17
441,sweet home,25.94,-122.7362,44.3976,10,0.45,46
442,yorkton,18.91,-102.4677,51.2167,75,4.12,59
443,port douglas,24.82,145.4667,-16.4833,54,4.68,65
444,huangnihe,22.92,128.0239,43.5583,10,1.68,45
445,barcelos,16.12,-8.6151,41.5388,0,1.21,94
446,laksham,26.43,91.1425,23.2472,100,3.86,94
447,spassk-dal'niy,19.86,132.8211,44.5978,0,3.33,65
448,fortaleza,26.07,-38.5247,-3.7227,20,2.06,83
449,mount isa,17.87,139.5,-20.7333,20,8.23,68
450,skidaway island,28.74,-81.0471,31.9349,0,4.02,83
451,sinabang,27.13,96.3801,2.4803,98,1.23,75
452,umluj,30.0,37.2685,25.0213,42,3.51,56
453,anar darah,27.71,61.654,32.7587,3,6.88,25
454,bijapur,24.58,75.7,16.8333,100,7.15,77
455,laojunmiao,21.36,97.7333,39.8333,30,6.75,31
456,kourou,28.03,-52.6478,5.1552,58,4.21,90
457,cambria,22.21,-121.0808,35.5641,0,7.03,54
458,semnan,24.36,53.3971,35.5729,70,3.42,50
459,shetpe,19.65,52.1167,44.1667,0,1.4,35
460,rada tilly,6.27,-67.5333,-45.9333,0,12.86,56
461,launceston,8.42,147.1667,-41.45,4,0.92,54
462,sangre grande,25.94,-61.1177,10.5835,100,2.37,92
463,berdychiv,18.99,28.6024,49.8993,0,3.85,71
464,guerrero negro,20.15,-114.0611,27.9769,18,7.28,80
465,kuta,26.97,115.1723,-8.7233,75,2.06,94
466,carauari,24.06,-66.8958,-4.8828,76,0.35,85
467,zheleznogorsk-ilimskiy,30.49,104.1217,56.5768,0,3.23,32
468,banda aceh,28.1,95.3222,5.5577,100,2.93,75
469,patong,26.08,98.2966,7.8961,100,2.18,72
470,roxas,27.86,122.7511,11.5853,100,1.86,72
471,levoca,18.98,20.5921,49.0217,99,1.18,91
472,nyurba,26.87,118.3319,63.2842,92,4.84,57
473,salalah,29.05,54.0924,17.0151,75,3.09,89
474,huilong,26.0,121.655,31.8111,100,5.54,92
475,salinas,18.26,-121.6555,36.6777,0,6.69,69
476,maracacume,23.03,-45.9592,-2.0428,92,1.65,97
477,pervomayskiy,18.82,40.2871,53.2485,8,2.84,92
478,rawson,6.31,-65.1023,-43.3002,0,8.58,64
479,victorica,8.88,-65.4359,-36.2151,40,1.17,43
480,patterson,34.77,-121.1297,37.4716,0,4.77,36
481,tsumeb,13.71,17.7167,-19.2333,0,2.47,37
482,kabalo,21.58,26.9167,-6.05,6,2.0,50
483,manokwari,27.3,134.0833,-0.8667,98,3.08,75
484,karratha,22.09,116.8463,-20.7377,0,10.51,37
485,talcahuano,8.82,-73.1167,-36.7167,75,1.54,93
486,poronaysk,10.78,143.1167,49.2167,100,4.58,96
487,kavaratti,27.58,72.642,10.5669,100,6.49,82
488,eastham,21.15,-69.9739,41.8301,40,4.63,84
489,mil'kovo,20.19,37.7956,55.6078,100,1.86,87
490,lata,16.07,-8.3327,40.1629,22,0.88,98
491,americus,30.07,-84.2327,32.0724,40,2.57,79
492,fairview,22.42,-73.999,40.8126,75,4.47,89
493,oum hadjer,28.66,19.6966,13.2954,96,4.41,54
494,vernon,20.32,-119.2691,50.2581,100,2.68,68
495,shibganj,31.19,88.1598,24.6829,94,3.18,67
496,terebovlya,18.64,25.71,49.3019,50,2.76,66
497,lerwick,11.0,-1.1494,60.1545,100,5.94,84
498,coquimbo,11.85,-71.3436,-29.9533,0,4.12,93
499,sierra vista southeast,24.14,-110.2164,31.4539,100,3.4,81
500,nishinoomote,29.31,131.0,30.7333,75,5.66,89
501,fisterra,16.12,-9.2629,42.9049,9,4.8,92
502,kiunga,28.59,141.2906,-6.1219,93,1.83,73
503,jawf al maqbabah,27.24,45.8349,13.8378,100,0.39,60
504,pukchil-lodongjagu,23.23,125.7483,40.2019,98,0.58,84
505,thaba-tseka,3.31,28.6084,-29.522,5,1.57,72
506,hermiston,29.22,-119.2895,45.8404,0,6.69,30
507,marat,29.75,45.4615,25.0701,6,5.09,12
508,gobabis,11.55,18.9667,-22.45,91,5.46,43
509,kiruna,7.51,20.2251,67.8557,75,1.54,93
510,forster,15.16,152.5167,-32.1667,43,5.56,77
511,nuku'alofa,24.19,-175.2,-21.1333,40,5.66,73
512,hinton,13.68,-117.5857,53.4001,100,1.62,93
513,champerico,27.09,-91.9167,14.3,100,4.08,84
514,urengoy,7.75,78.3667,65.9667,86,8.73,83
515,coronel dorrego,11.63,-61.2873,-38.7187,94,9.14,38
516,benjamin hill,32.76,-111.1,30.1667,98,3.91,42
517,sydney mines,17.95,-60.2177,46.2367,100,7.72,96
518,madalena,14.67,-8.3345,41.2162,0,0.81,94
519,hermanus,13.23,19.2345,-34.4187,10,2.78,82
520,nago,31.52,127.9761,26.5881,79,6.1,77
521,sarangani,27.35,125.4636,5.4033,99,2.61,77
522,pasuquin,30.97,120.6177,18.3328,20,1.54,74
523,zhalantun,26.82,122.7167,48.0,31,2.97,28
524,kodinsk,29.06,99.1844,58.6881,54,2.66,44
525,calama,7.27,-68.9333,-22.4667,0,3.09,9
526,karagay,16.74,54.9368,58.2667,60,2.06,87
527,xichang,21.06,102.2634,27.8964,100,0.55,90
528,tralee,11.07,-9.7026,52.2704,100,2.4,96
529,al bawiti,24.68,28.8659,28.3492,0,3.22,67
530,sena madureira,24.36,-68.6569,-9.0656,50,2.25,60
531,lee acres,30.83,-106.647,35.1487,75,6.17,36
532,port macquarie,15.6,152.9167,-31.4333,98,1.79,74
533,garachico,17.49,-17.7646,28.7781,84,6.18,93
534,nova sintra,19.78,-24.7167,14.8667,25,7.01,85
535,yeed,23.03,43.0333,4.55,89,7.35,73
536,egilsstadir,11.95,-14.3948,65.2653,0,5.66,82
537,puloypuloy,28.7,124.096,6.6352,57,1.05,76
538,boguchany,28.6,97.4531,58.3814,98,3.11,50
539,mount gambier,10.34,140.7667,-37.8333,100,1.93,67
540,waingapu,29.0,120.2641,-9.6567,100,5.63,63
541,rahimah,30.12,50.0619,26.7079,7,4.97,33
542,vila franca do campo,18.27,-25.4333,37.7167,78,4.02,99
543,pitimbu,23.33,-34.8086,-7.4706,0,4.16,77
544,nanning,30.25,108.3167,22.8167,36,5.16,69
545,taiynsha,15.7,69.7639,53.8478,85,1.74,69
546,saldanha,14.03,17.9442,-33.0117,100,3.73,86
547,saposoa,24.17,-76.7716,-6.934,72,1.08,81
548,kon tum,25.37,108.0,14.35,100,1.39,86
549,hassi messaoud,36.92,6.0729,31.6804,0,2.57,10
550,aioun,29.32,-9.6149,16.6614,68,5.06,52
551,motomachi,26.01,144.1044,43.8228,75,6.69,69
552,mthatha,17.31,28.7844,-31.5889,13,3.09,48
553,yelizovo,12.08,158.3805,53.1873,75,7.0,71
554,zapolyarnyy,7.6,30.8136,69.4154,94,1.09,92
555,mashhad,20.08,59.6062,36.297,0,2.06,60
556,miri,28.08,114.0089,4.4148,20,3.6,78
557,san juan,11.83,-68.5364,-31.5375,3,4.05,25
558,khrenovoye,18.73,40.2889,51.12,29,0.95,87
559,bom jesus da lapa,22.94,-43.4181,-13.255,17,1.8,36
560,shagonar,21.95,92.8,51.5333,57,0.68,64
561,northam,13.75,-4.2167,51.0333,94,3.16,87
562,strelka,24.75,93.0344,58.0728,100,3.81,60
563,arkansas city,26.47,-97.0384,37.062,0,3.09,69
564,belaya kholunitsa,16.94,50.8528,58.84,98,2.12,96
565,preston,10.85,-2.7167,53.7667,72,3.5,87
566,bir el djir,21.47,-0.545,35.72,20,3.6,60
567,andergrove,25.83,149.1833,-21.0833,0,1.83,75
568,lichinga,16.05,35.2406,-13.3128,75,2.57,82
569,embi,14.39,58.1442,48.8264,98,6.35,76
570,akureyri,15.96,-18.0878,65.6835,100,9.77,63
571,kharkhorin,22.25,102.8238,47.1975,0,1.5,40
572,huarmey,18.39,-78.1522,-10.0681,45,3.95,85
573,archangelos,25.99,28.1149,36.2149,0,2.76,56
574,ko pha ngan,26.38,100.0291,9.7578,100,6.4,77
575,churapcha,23.19,132.4325,62.0025,63,6.16,40
